time,Ia,Ib,Ic
0.1063,10.0,-5.0,-10.0
0.106325,-5.0,-15.0,-10.0
0.10635,-5.0,-15.0,-10.0
0.106375,0.0,-5.0,0.0
0.1064,0.0,-5.0,-10.0
0.106425,10.0,-5.0,-10.0
0.10645,-5.0,-5.0,-15.0
0.106475,10.0,-15.0,-15.0
0.1065,10.0,-5.0,0.0
0.106525,10.0,-5.0,0.0
0.10655,-15.0,0.0,0.0
0.106575,-5.0,-15.0,-10.0
0.1066,0.0,0.0,0.0
0.106625,0.0,-5.0,-20.0
0.10665,-5.0,-15.0,-10.0
0.106675,0.0,-20.0,-10.0
0.1067,10.0,-5.0,0.0
0.106725,10.0,-15.0,0.0
0.10675,0.0,0.0,0.0
0.106775,-5.0,-5.0,10.0
0.1068,-5.0,-5.0,0.0
0.106825,-5.0,-5.0,0.0
0.10685,10.0,-15.0,0.0
0.106875,10.0,-25.0,-10.0
0.1069,-5.0,-15.0,0.0
0.106925,0.0,0.0,0.0
0.10695,0.0,-5.0,0.0
0.106975,-5.0,-20.0,-10.0
0.107,-10.0,-5.0,-15.0
0.107025,0.0,-5.0,-10.0
0.10705,-5.0,-5.0,0.0
0.107075,15.0,-15.0,-10.0
0.1071,0.0,-15.0,-10.0
0.107125,0.0,-15.0,-15.0
0.10715,-5.0,0.0,0.0
0.107175,0.0,-5.0,0.0
0.1072,-10.0,0.0,-10.0
0.107225,-10.0,-15.0,0.0
0.10725,-5.0,0.0,0.0
0.107275,0.0,-5.0,0.0
0.1073,-5.0,-15.0,-10.0
0.107325,10.0,-15.0,-10.0
0.10735,0.0,-15.0,0.0
0.107375,10.0,-5.0,-10.0
0.1074,0.0,0.0,-10.0
0.107425,-5.0,-5.0,-10.0
0.10745,0.0,0.0,10.0
0.107475,0.0,0.0,0.0
0.1075,0.0,-15.0,0.0
0.107525,0.0,-20.0,0.0
0.10755,0.0,-20.0,0.0
0.107575,0.0,-15.0,-10.0
0.1076,0.0,-5.0,5.0
0.107625,-10.0,-5.0,0.0
0.10765,0.0,0.0,-10.0
0.107675,-5.0,-5.0,-10.0
0.1077,0.0,-5.0,-10.0
0.107725,10.0,-5.0,0.0
0.10775,0.0,-20.0,-10.0
0.107775,0.0,-15.0,-10.0
0.1078,0.0,-5.0,0.0
0.107825,0.0,0.0,5.0
0.10785,-15.0,-5.0,0.0
0.107875,-5.0,-5.0,-10.0
0.1079,0.0,0.0,0.0
0.107925,-5.0,-5.0,0.0
0.10795,0.0,-15.0,0.0
0.107975,0.0,-5.0,-15.0
0.108,0.0,-5.0,-10.0
0.108025,10.0,-5.0,-10.0
0.10805,0.0,0.0,5.0
0.108075,-5.0,-5.0,0.0
0.1081,0.0,-5.0,5.0
0.108125,10.0,-5.0,10.0
0.10815,10.0,0.0,10.0
0.108175,10.0,-15.0,0.0
0.1082,-5.0,-5.0,10.0
0.108225,0.0,-20.0,-10.0
0.10825,-5.0,0.0,0.0
0.108275,-10.0,-5.0,0.0
0.1083,0.0,-5.0,5.0
0.108325,0.0,-5.0,-15.0
0.10835,10.0,-5.0,-10.0
0.108375,0.0,-5.0,-15.0
0.1084,0.0,-15.0,0.0
0.108425,0.0,-15.0,5.0
0.10845,0.0,-15.0,0.0
0.108475,-5.0,-5.0,-15.0
0.1085,-10.0,0.0,-10.0
0.108525,-5.0,-15.0,-10.0
0.10855,0.0,-5.0,0.0
0.108575,0.0,-5.0,5.0
0.1086,-5.0,-20.0,-10.0
0.108625,0.0,-5.0,-10.0
0.10865,0.0,-5.0,-20.0
0.108675,-5.0,-15.0,-10.0
0.1087,-5.0,0.0,-10.0
0.108725,-5.0,-5.0,0.0
0.10875,-5.0,-5.0,0.0
0.108775,-5.0,-5.0,0.0
0.1088,15.0,-5.0,10.0
0.108825,0.0,-15.0,5.0
0.10885,-5.0,-15.0,0.0
0.108875,0.0,-5.0,0.0
0.1089,-5.0,-15.0,-10.0
0.108925,-10.0,-5.0,0.0
0.10895,-5.0,0.0,0.0
0.108975,-5.0,-15.0,5.0
0.109,10.0,-5.0,-15.0
0.109025,0.0,-5.0,-10.0
0.10905,0.0,-15.0,-10.0
0.109075,0.0,-20.0,0.0
0.1091,-5.0,0.0,0.0
0.109125,10.0,0.0,5.0
0.10915,-10.0,-5.0,-15.0
0.109175,0.0,-5.0,5.0
0.1092,-5.0,-5.0,0.0
0.109225,0.0,-15.0,0.0
0.10925,0.0,-20.0,5.0
0.109275,-5.0,-15.0,5.0
0.1093,-5.0,-5.0,0.0
0.109325,10.0,-20.0,-10.0
0.10935,0.0,-15.0,-10.0
0.109375,-15.0,-5.0,-10.0
0.1094,-5.0,-15.0,0.0
0.109425,0.0,-5.0,0.0
0.10945,10.0,-5.0,5.0
0.109475,-5.0,-15.0,15.0
0.1095,-5.0,-5.0,5.0
0.109525,-5.0,-15.0,0.0
0.10955,0.0,-15.0,5.0
0.109575,-15.0,-5.0,0.0
0.1096,-5.0,-5.0,0.0
0.109625,-5.0,-5.0,0.0
0.10965,0.0,0.0,0.0
0.109675,0.0,0.0,-10.0
0.1097,0.0,-20.0,-15.0
0.109725,10.0,-5.0,0.0
0.10975,10.0,-15.0,-10.0
0.109775,10.0,0.0,0.0
0.1098,-5.0,-5.0,-10.0
0.109825,-5.0,0.0,-15.0
0.10985,0.0,0.0,-10.0
0.109875,0.0,0.0,-10.0
0.1099,15.0,-20.0,-15.0
0.109925,0.0,-5.0,-15.0
0.10995,10.0,-5.0,-15.0
0.109975,10.0,0.0,-15.0
0.11,15.0,-5.0,-30.0
